Time (min),Intensity
0.0,0.04967141530112327
0.01000667111407605,-0.013326096561414664
0.0200133422281521,0.06576952092147685
0.030020013342228154,0.15380398630791395
0.0400266844563042,-0.021414003249518386
0.05003335557038025,-0.020912027916399043
0.06004002668445631,0.16092328288496197
0.07004669779853236,0.08024580780521749
0.0800533689126084,-0.04294477014786479
0.09006004002668445,0.05875900635993069
0.1000667111407605,-0.0413384337242082
0.11007338225483655,-0.041069306244283864
0.12008005336891261,0.03020022982504904
0.13008672448298866,-0.18482368824163037
0.1400933955970647,-0.16548711347145006
0.15010006671114076,-0.048723749588540234
0.1601067378252168,-0.09327777514218154
0.17011340893929286,0.039930403706492035
0.1801200800533689,-0.08179640354945265
0.19012675116744496,-0.1317240325751569
0.200133422281521,0.15657154800623146
0.21014009339559706,-0.012070625378873715
0.2201467645096731,0.01776015869427604
0.23015343562374915,-0.1309671468401582
0.24016010673782523,-0.04243026711562701
0.2501667778519013,0.023600597863581672
0.2601734489659773,-0.10209068529393142
0.2701801200800534,0.05107880783856987
0.2801867911941294,-0.04605452943217403
0.2901934623082055,-0.014659701863917405
0.3002001334222815,-0.04516065455182562
0.31020680453635757,0.20073815867771166
0.3202134756504336,0.01466095130872829
0.33022014676450967,-0.08926008555736456
0.3402268178785857,0.0992658321042482
0.35023348899266177,-0.10457269054746915
0.3602401601067378,0.03889836750581244
0.37024683122081387,-0.17745467082693686
0.3802535023348899,-0.11380592977309857
0.39026017344896596,0.039199132259360656
0.400266844563042,0.09386000022769314
0.41027351567711806,0.03765050390285296
0.4202801867911941,0.009449181100735653
0.43028685790527016,-0.008596026663665372
0.4402935290193462,-0.12583752258577544
0.45030020013342226,-0.04946941083279975
0.4603068712474983,-0.023048533533603838
0.47031354236157435,0.1292278997399703
0.48032021347565046,0.05837783963062866
0.4903268845897265,-0.15178767130678705
0.5003335557038026,0.05742507472466963
0.5103402268178786,-0.012991216700737725
0.5203468979319547,-0.04167485513399814
0.5303535690460307,0.08768530733638832
0.5403602401601068,0.13011796425760044
0.5503669112741828,0.12064635747532901
0.5603735823882589,-0.055903073202850914
0.5703802535023349,-0.002402224910004712
0.580386924616411,0.06214568937117694
0.590393595730487,0.12707419249876029
0.600400266844563,-0.017897410442300844
0.6104069379586391,0.011954449231550243
0.6204136090727151,-0.07961281694696706
0.6304202801867912,-0.08809964839872753
0.6404269513008672,0.11327392980446317
0.6504336224149433,0.16814568397782945
0.6604402935290193,0.025821002518417582
0.6704469646430954,0.13387563802135719
0.6804536357571714,0.070186284292622
0.6904603068712475,-0.029988960116950056
0.7004669779853235,0.07116290945010757
0.7104736490993996,0.1893273391015669
0.7204803202134756,0.03244141209967863
0.7304869913275517,0.19298871514777824
0.7404936624416277,-0.22494982728689306
0.7505003335557038,0.11971526711530758
0.7605070046697798,0.04673005705730612
0.7705136757838559,0.008624948742606053
0.7805203468979319,0.04820209499844683
0.790527018012008,-0.15923054055948888
0.800533689126084,0.018059495672553008
0.8105403602401601,0.07623827516318266
0.8205470313542361,0.18881675604186343
0.8305537024683122,-0.010299336703949127
0.8405603735823882,-0.03882134161019936
0.8505670446964643,-0.007647352123630442
0.8605737158105403,0.13456889756073442
0.8705803869246164,0.07640413031219928
0.8805870580386924,-0.008946667474769257
0.8905937291527685,0.09585642976897404
0.9006004002668445,0.054737774948146266
0.9106070713809206,0.14239485262233495
0.9206137424949966,-0.024174622262985404
0.9306204136090727,0.013764806020676812
0.9406270847231487,0.00782053892294167
0.9506337558372248,-0.09881980702135063
0.9606404269513009,0.07764404905402265
0.970647098065377,0.07463788212125778
0.980653769179453,0.04954403412321875
0.9906604402935291,0.026074308677161765
1.0006671114076051,-0.09150371863466118
1.0106737825216812,0.008469156849548153
1.0206804536357572,0.016762571029110912
1.0306871247498333,-0.028693370684670233
1.0406937958639093,0.035906118626594555
1.0507004669779854,0.09294010903035312
1.0607071380920614,0.2416539470256561
1.0707138092061375,0.07099347174349077
1.0807204803202135,0.07979106308828712
1.0907271514342896,0.04709176599509776
1.1007338225483656,-0.1368404304024859
1.1107404936624417,0.052885637138200395
1.1207471647765177,0.06206037923292853
1.1307538358905938,0.3028619030430583
1.1407605070046698,0.03780192887212124
1.1507671781187458,0.08769309313929854
1.160773849232822,0.05456751549111676
1.170780520346898,-0.05832877774460832
1.180787191460974,0.17332164102455078
1.19079386257505,0.13473299639742992
1.200800533689126,0.139143221388761
1.2108072048032021,-0.030398385239313763
1.2208138759172782,0.20132012488947387
1.2308205470313542,-0.07864407892766032
1.2408272181454303,0.12072707028729862
1.2508338892595063,0.2815872570439733
1.2608405603735824,-0.03601160449438952
1.2708472314876584,0.00691258861410602
1.2808539026017345,0.07400783163885132
1.2908605737158105,0.014195463274171295
1.3008672448298866,-0.09002298086511787
1.3108739159439626,0.0723999932778025
1.3208805870580387,-0.040186342019706084
1.3308872581721147,0.11390360597212766
1.3408939292861908,-0.024897726959065086
